Common Name,Scientific Name,Count,Reporting Rate
Ostrich,Struthio camelus,53,0.00%
Southern Cassowary,Casuarius casuarius,560,0.04%
Emu,Dromaius novaehollandiae,20826,1.43%
Magpie Goose,Anseranas semipalmata,15819,1.08%
Spotted Whistling-Duck,Dendrocygna guttata,241,0.02%
Plumed Whistling-Duck,Dendrocygna eytoni,12153,0.83%
Wandering Whistling-Duck,Dendrocygna arcuata,8519,0.58%
Blue-billed Duck,Oxyura australis,20874,1.43%
Pink-eared Duck,Malacorhynchus membranaceus,29022,1.99%
Cape Barren Goose,Cereopsis novaehollandiae,8266,0.57%
Black Swan,Cygnus atratus,139704,9.58%
Mute Swan,Cygnus olor,448,0.03%
Canada Goose,Branta canadensis,16,0.00%
Radjah Shelduck,Radjah radjah,6108,0.42%
Australian Shelduck,Tadorna tadornoides,64049,4.39%
Paradise Shelduck,Tadorna variegata,7,0.00%
Hardhead,Aythya australis,78491,5.38%
Garganey,Spatula querquedula,16,0.00%
Australasian Shoveler,Spatula rhynchotis,37962,2.60%
Northern Shoveler,Spatula clypeata,147,0.01%
Eurasian Wigeon,Mareca penelope,1,0.00%
Pacific Black Duck,Anas superciliosa,263736,18.08%
Northern Mallard,Anas platyrhynchos,11553,0.79%
Grey Teal,Anas gracilis,139988,9.59%
Chestnut Teal,Anas castanea,104670,7.17%
Northern Pintail,Anas acuta,18,0.00%
Common Teal,Anas crecca,3,0.00%
Freckled Duck,Stictonetta naevosa,7982,0.55%
Musk Duck,Biziura lobata,35836,2.46%
Australian Wood Duck,Chenonetta jubata,165088,11.32%
Cotton Pygmy-goose,Nettapus coromandelianus,2314,0.16%
Green Pygmy-goose,Nettapus pulchellus,5885,0.40%
Australian Brush-turkey,Alectura lathami,24813,1.70%
Malleefowl,Leipoa ocellata,1277,0.09%
Orange-footed Scrubfowl,Megapodius reinwardt,10263,0.70%
Helmeted Guineafowl,Numida meleagris,575,0.04%
California Quail,Callipepla californica,76,0.01%
Indian Peafowl,Pavo cristatus,1086,0.07%
Stubble Quail,Coturnix pectoralis,7056,0.48%
Brown Quail,Synoicus ypsilophora,18160,1.24%
King Quail,Synoicus chinensis,353,0.02%
Red Junglefowl,Gallus gallus,235,0.02%
Green Junglefowl,Gallus varius,55,0.00%
Common Pheasant,Phasianus colchicus,292,0.02%
Wild Turkey,Meleagris gallopavo,138,0.01%
Greater Flamingo,Phoenicopterus roseus,11,0.00%
Little Grebe,Tachybaptus ruficollis,12,0.00%
Australasian Grebe,Tachybaptus novaehollandiae,106769,7.32%
Hoary-headed Grebe,Poliocephalus poliocephalus,68186,4.67%
Great Crested Grebe,Podiceps cristatus,15433,1.06%
Rock Dove,Columba livia,65936,4.52%
White-headed Pigeon,Columba leucomela,13753,0.94%
Barbary Dove,Streptopelia roseogrisea,261,0.02%
Red Collared-Dove,Streptopelia tranquebarica,1,0.00%
Spotted Dove,Streptopelia chinensis,152025,10.42%
Laughing Dove,Streptopelia senegalensis,35289,2.42%
Brown Cuckoo-Dove,Macropygia phasianella,23944,1.64%
Wonga Pigeon,Leucosarcia melanoleuca,18385,1.26%
Chestnut-quilled Rock-Pigeon,Petrophassa rufipennis,232,0.02%
White-quilled Rock-Pigeon,Petrophassa albipennis,733,0.05%
Spinifex Pigeon,Geophaps plumifera,3706,0.25%
Squatter Pigeon,Geophaps scripta,3265,0.22%
Partridge Pigeon,Geophaps smithii,308,0.02%
Common Bronzewing,Phaps chalcoptera,79947,5.48%
Brush Bronzewing,Phaps elegans,9374,0.64%
Flock Bronzewing,Phaps histrionica,610,0.04%
Crested Pigeon,Ocyphaps lophotes,230008,15.76%
Diamond Dove,Geopelia cuneata,17716,1.21%
Peaceful Dove,Geopelia placida,98857,6.78%
Bar-shouldered Dove,Geopelia humeralis,76845,5.27%
Brown-capped Emerald-Dove,Chalcophaps longirostris,9223,0.63%
Grey-capped Emerald-Dove,Chalcophaps indica,48,0.00%
Christmas Island Imperial-Pigeon,Ducula whartoni,137,0.01%
Collared Imperial-Pigeon,Ducula mullerii,44,0.00%
Torresian Imperial-Pigeon,Ducula spilorrhoa,9801,0.67%
Banded Fruit-Dove,Ptilinopus alligator,128,0.01%
Wompoo Fruit-Dove,Ptilinopus magnificus,8332,0.57%
Superb Fruit-Dove,Ptilinopus superbus,2683,0.18%
Rose-crowned Fruit-Dove,Ptilinopus regina,5761,0.39%
Topknot Pigeon,Lopholaimus antarcticus,9215,0.63%
Pheasant Coucal,Centropus phasianinus,30246,2.07%
Asian Koel,Eudynamys scolopaceus,5,0.00%
Eastern Koel,Eudynamys orientalis,33734,2.31%
Long-tailed Cuckoo,Urodynamys taitensis,1,0.00%
Channel-billed Cuckoo,Scythrops novaehollandiae,21923,1.50%
Horsfield's Bronze-Cuckoo,Chalcites basalis,33075,2.27%
Black-eared Cuckoo,Chalcites osculans,3242,0.22%
Shining Bronze-Cuckoo,Chalcites lucidus,29970,2.05%
Little Bronze-Cuckoo,Chalcites minutillus,6365,0.44%
Chestnut-breasted Cuckoo,Cacomantis castaneiventris,478,0.03%
Fan-tailed Cuckoo,Cacomantis flabelliformis,57662,3.95%
Brush Cuckoo,Cacomantis variolosus,16048,1.10%
Pallid Cuckoo,Heteroscenes pallidus,26136,1.79%
Large Hawk-Cuckoo,Hierococcyx sparverioides,3,0.00%
Oriental Cuckoo,Cuculus saturatus,631,0.04%
Australian Bustard,Ardeotis australis,6175,0.42%
Marbled Frogmouth,Podargus ocellatus,288,0.02%
Papuan Frogmouth,Podargus papuensis,1721,0.12%
Tawny Frogmouth,Podargus strigoides,23312,1.60%
Spotted Nightjar,Eurostopodus argus,2525,0.17%
White-throated Nightjar,Eurostopodus mystacalis,1682,0.12%
Grey Nightjar,Caprimulgus indicus,3,0.00%
Large-tailed Nightjar,Caprimulgus macrurus,1217,0.08%
Savanna Nightjar,Caprimulgus affinis,1,0.00%
Australian Owlet-nightjar,Aegotheles cristatus,12594,0.86%
Papuan Spine-tailed Swift,Mearnsia novaeguineae,1,0.00%
White-throated Needletail,Hirundapus caudacutus,11907,0.82%
Glossy Swiftlet,Collocalia esculenta,124,0.01%
Australian Swiftlet,Aerodramus terraereginae,6469,0.44%
Uniform Swiftlet,Aerodramus vanikorensis,9,0.00%
Fork-tailed Swift,Apus pacificus,2685,0.18%
House Swift,Apus nipalensis,22,0.00%
Red-necked Crake,Rallina tricolor,863,0.06%
Lewin's Rail,Lewinia pectoralis,1762,0.12%
Chestnut Rail,Eulabeornis castaneoventris,222,0.02%
Lord Howe Woodhen,Hypotaenidia sylvestris,280,0.02%
Buff-banded Rail,Hypotaenidia philippensis,14088,0.97%
Australian Spotted Crake,Porzana fluminea,7721,0.53%
Baillon's Crake,Zapornia pusilla,3870,0.27%
Spotless Crake,Zapornia tabuensis,5384,0.37%
Pale-vented Bush-hen,Amaurornis moluccana ,1495,0.10%
White-breasted Waterhen,Amaurornis phoenicurus,106,0.01%
White-browed Crake,Amaurornis cinerea,1495,0.10%
Watercock,Gallicrex cinerea,4,0.00%
Purple Swamphen,Porphyrio porphyrio,123352,8.45%
Dusky Moorhen,Gallinula tenebrosa,108073,7.41%
Black-tailed Native-hen,Tribonyx ventralis,17805,1.22%
Tasmanian Native-hen,Tribonyx mortierii,8914,0.61%
Eurasian Coot,Fulica atra,132347,9.07%
Sarus Crane,Antigone antigone,1027,0.07%
Brolga,Antigone rubicunda,13619,0.93%
Bush Stone-curlew,Burhinus grallarius,14148,0.97%
Beach Stone-curlew,Esacus magnirostris,5626,0.39%
Black-faced Sheathbill,Chionis minor,6,0.00%
South Island Pied Oystercatcher,Haematopus finschi,73,0.01%
Australian Pied Oystercatcher,Haematopus longirostris,71773,4.92%
Sooty Oystercatcher,Haematopus fuliginosus,27938,1.91%
Banded Stilt,Cladorhynchus leucocephalus,10001,0.69%
Red-necked Avocet,Recurvirostra novaehollandiae,23925,1.64%
Black-winged Stilt,Himantopus leucocephalus,93000,6.37%
Grey Plover,Pluvialis squatarola,11383,0.78%
Pacific Golden Plover,Pluvialis fulva,21514,1.47%
American Golden Plover,Pluvialis dominica,22,0.00%
Ringed Plover,Charadrius hiaticula,17,0.00%
Semipalmated Plover,Charadrius semipalmatus,52,0.00%
Little Ringed Plover,Charadrius dubius,132,0.01%
Kentish Plover,Charadrius alexandrinus,8,0.00%
Red-capped Plover,Charadrius ruficapillus,66097,4.53%
Double-banded Plover,Charadrius bicinctus,13669,0.94%
Lesser Sand Plover,Charadrius mongolus,11273,0.77%
Greater Sand Plover,Charadrius leschenaultii,11388,0.78%
Oriental Plover,Charadrius veredus,1172,0.08%
Hooded Plover,Thinornis cucullatus,13244,0.91%
Black-fronted Dotterel,Elseyornis melanops,70425,4.83%
Grey-headed Lapwing,Vanellus cinereus,36,0.00%
Banded Lapwing,Vanellus tricolor,8143,0.56%
Masked Lapwing,Vanellus miles,259803,17.81%
Red-kneed Dotterel,Erythrogonys cinctus,25959,1.78%
Inland Dotterel,Charadrius australis,665,0.05%
Plains-wanderer,Pedionomus torquatus,119,0.01%
Australian Painted Snipe,Rostratula australis,1681,0.12%
Comb-crested Jacana,Irediparra gallinacea,14286,0.98%
Upland Sandpiper,Bartramia longicauda,1,0.00%
Whimbrel,Numenius phaeopus,37187,2.55%
Little Curlew,Numenius minutus,1375,0.09%
Eurasian Curlew,Numenius arquata,22,0.00%
Eastern Curlew,Numenius madagascariensis,45407,3.11%
Bar-tailed Godwit,Limosa lapponica,47017,3.22%
Hudsonian Godwit,Limosa haemastica,152,0.01%
Black-tailed Godwit,Limosa limosa,8589,0.59%
Ruddy Turnstone,Arenaria interpres,21909,1.50%
Great Knot,Calidris tenuirostris,15164,1.04%
Red Knot,Calidris canutus,10578,0.73%
Ruff,Calidris pugnax,694,0.05%
Broad-billed Sandpiper,Calidris falcinellus,1364,0.09%
Sharp-tailed Sandpiper,Calidris acuminata,38380,2.63%
Stilt Sandpiper,Calidris himantopus,36,0.00%
Curlew Sandpiper,Calidris ferruginea,27630,1.89%
Long-toed Stint,Calidris subminuta,1052,0.07%
Red-necked Stint,Calidris ruficollis,54278,3.72%
Sanderling,Calidris alba,6085,0.42%
Dunlin,Calidris alpina,8,0.00%
Baird's Sandpiper,Calidris bairdii,16,0.00%
Little Stint,Calidris minuta,84,0.01%
White-rumped Sandpiper,Calidris fuscicollis,53,0.00%
Buff-breasted Sandpiper,Calidris subruficollis,30,0.00%
Pectoral Sandpiper,Calidris melanotos,1805,0.12%
Asian Dowitcher,Limnodromus semipalmatus,500,0.03%
Short-billed Dowitcher,Limnodromus griseus,3,0.00%
Latham's Snipe,Gallinago hardwickii,16630,1.14%
Pintail Snipe,Gallinago stenura,34,0.00%
Swinhoe's Snipe,Gallinago megala,82,0.01%
Terek Sandpiper,Xenus cinereus,9052,0.62%
Common Sandpiper,Actitis hypoleucos,14373,0.99%
Green Sandpiper,Tringa ochropus,3,0.00%
Grey-tailed Tattler,Tringa brevipes,23369,1.60%
Wandering Tattler,Tringa incana,1324,0.09%
Lesser Yellowlegs,Tringa flavipes,53,0.00%
Spotted Redshank,Tringa erythropus,2,0.00%
Common Greenshank,Tringa nebularia,41890,2.87%
Common Redshank,Tringa totanus,237,0.02%
Wood Sandpiper,Tringa glareola,5674,0.39%
Marsh Sandpiper,Tringa stagnatilis,13067,0.90%
Nordmann's Greenshank,Tringa guttifer,4,0.00%
Wilson's Phalarope,Steganopus tricolor,1,0.00%
Red-necked Phalarope,Phalaropus lobatus,216,0.01%
Grey Phalarope,Phalaropus fulicarius,8,0.00%
Red-backed Button-quail,Turnix maculosus,417,0.03%
Black-breasted Button-quail,Turnix melanogaster,266,0.02%
Painted Button-quail,Turnix varius,4131,0.28%
Buff-breasted Button-quail,Turnix olivii,14,0.00%
Chestnut-backed Button-quail,Turnix castanotus,71,0.00%
Red-chested Button-quail,Turnix pyrrhothorax,437,0.03%
Little Button-quail,Turnix velox,4008,0.27%
Australian Pratincole,Stiltia isabella,4506,0.31%
Oriental Pratincole,Glareola maldivarum,683,0.05%
Long-tailed Jaeger,Stercorarius longicaudus,313,0.02%
Arctic Jaeger,Stercorarius parasiticus,1474,0.10%
Pomarine Jaeger,Stercorarius pomarinus,1049,0.07%
South Polar Skua,Catharacta maccormicki,26,0.00%
Brown Skua,Catharacta antarcticus,775,0.05%
Common Noddy,Anous stolidus,1324,0.09%
Lesser Noddy,Anous tenuirostris,20,0.00%
Black Noddy,Anous minutus,753,0.05%
Grey Noddy,Procelsterna albivitta,240,0.02%
White Tern,Gygis alba,668,0.05%
Sabine's Gull,Xema sabini,4,0.00%
Silver Gull,Chroicocephalus novaehollandiae,192286,13.18%
Black-headed Gull,Chroicocephalus ridibundus,20,0.00%
Laughing Gull,Leucophaeus atricilla,39,0.00%
Franklin's Gull,Leucophaeus pipixcan,61,0.00%
Pacific Gull,Larus pacificus,36603,2.51%
Black-tailed Gull,Larus crassirostris,3,0.00%
Kelp Gull,Larus dominicanus,7444,0.51%
Lesser Black-backed Gull,Larus fuscus,1,0.00%
Slaty-backed Gull,Larus schistisagus,1,0.00%
Aleutian Tern,Onychoprion aleuticus,28,0.00%
Sooty Tern,Onychoprion fuscatus,1320,0.09%
Bridled Tern,Onychoprion anaethetus,888,0.06%
Little Tern,Sternula albifrons,10430,0.71%
Saunders's Tern,Sternula saundersi,12,0.00%
Fairy Tern,Sternula nereis,6445,0.44%
Common Gull-billed Tern,Gelochelidon nilotica,139,0.01%
Australian Gull-billed Tern,Gelochelidon macrotarsa,21866,1.50%
Caspian Tern,Hydroprogne caspia,48486,3.32%
Whiskered Tern,Chlidonias hybrida,24941,1.71%
White-winged Black Tern,Chlidonias leucopterus,3298,0.23%
Black Tern,Chlidonias niger,2,0.00%
Roseate Tern,Sterna dougallii,619,0.04%
White-fronted Tern,Sterna striata,1228,0.08%
Black-naped Tern,Sterna sumatrana,522,0.04%
Common Tern,Sterna hirundo,7422,0.51%
Arctic Tern,Sterna paradisaea,100,0.01%
Antarctic Tern,Sterna vittata,7,0.00%
Lesser Crested Tern,Thalasseus bengalensis,3964,0.27%
Crested Tern,Thalasseus bergii,72223,4.95%
Red-billed Tropicbird,Phaethon aethereus,1,0.00%
Red-tailed Tropicbird,Phaethon rubricauda,639,0.04%
White-tailed Tropicbird,Phaethon lepturus,238,0.02%
King Penguin,Aptenodytes patagonicus,15,0.00%
Gentoo Penguin,Pygoscelis papua,10,0.00%
Macaroni Penguin,Eudyptes chrysolophus,1,0.00%
Royal Penguin,Eudyptes schlegeli,16,0.00%
Southern Rockhopper Penguin,Eudyptes chrysocome,17,0.00%
Erect-crested Penguin,Eudyptes sclateri,2,0.00%
Fiordland Penguin,Eudyptes pachyrhynchus,35,0.00%
Little Penguin,Eudyptula minor,2468,0.17%
Wilson's Storm-Petrel,Oceanites oceanicus,1095,0.08%
Grey-backed Storm-Petrel,Garrodia nereis,198,0.01%
White-faced Storm-Petrel,Pelagodroma marina,576,0.04%
White-bellied Storm-Petrel,Fregetta grallaria,65,0.00%
Black-bellied Storm-Petrel,Fregetta tropica,137,0.01%
New Zealand Storm-Petrel,Fregetta maoriana,7,0.00%
Wandering Albatross,Diomedea exulans,1081,0.07%
Antipodean Albatross,Diomedea antipodensis,58,0.00%
Northern Royal Albatross,Diomedea sanfordi,8,0.00%
Southern Royal Albatross,Diomedea epomophora,201,0.01%
Light-mantled Sooty Albatross,Phoebetria palpebrata,73,0.01%
Sooty Albatross,Phoebetria fusca,67,0.00%
Indian Yellow-nosed Albatross,Thalassarche carteri,1548,0.11%
Grey-headed Albatross,Thalassarche chrysostoma,148,0.01%
Black-browed Albatross,Thalassarche melanophris,2706,0.19%
Campbell Albatross,Thalassarche impavida,114,0.01%
Buller's Albatross,Thalassarche bulleri,396,0.03%
Shy Albatross,Thalassarche cauta,2581,0.18%
White-capped Albatross,Thalassarche steadi,437,0.03%
Chatham Albatross,Thalassarche eremita,2,0.00%
Salvin's Albatross,Thalassarche salvini,35,0.00%
Matsudaira's Storm-Petrel,Hydrobates matsudairae,41,0.00%
Leach's Storm-Petrel,Hydrobates leucorhoa,6,0.00%
Swinhoe's Storm-Petrel,Hydrobates monorhis,9,0.00%
Tristram's Storm-Petrel,Hydrobates tristrami,2,0.00%
Northern Giant-Petrel,Macronectes halli,508,0.03%
Southern Giant-Petrel,Macronectes giganteus,529,0.04%
Southern Fulmar,Fulmarus glacialoides,59,0.00%
Antarctic Petrel,Thalassoica antarctica,10,0.00%
Cape Petrel,Daption capense,684,0.05%
Blue Petrel,Halobaena caerulea,67,0.00%
Broad-billed Prion,Pachyptila vittata,12,0.00%
Salvin's Prion,Pachyptila salvini,9,0.00%
Antarctic Prion,Pachyptila desolata,145,0.01%
Slender-billed Prion,Pachyptila belcheri,128,0.01%
Fairy Prion,Pachyptila turtur,1096,0.08%
Fulmar Prion,Pachyptila crassirostris,4,0.00%
Kerguelen Petrel,Aphrodroma brevirostris,22,0.00%
Gould's Petrel,Pterodroma leucoptera,176,0.01%
Collared Petrel,Pterodroma brevipes,1,0.00%
Cook's Petrel,Pterodroma cookii,20,0.00%
Pycroft's Petrel,Pterodroma pycrofti,2,0.00%
Black-winged Petrel,Pterodroma nigripennis,332,0.02%
Providence Petrel,Pterodroma solandri,751,0.05%
Kermadec Petrel,Pterodroma neglecta,172,0.01%
Herald Petrel,Pterodroma heraldica,15,0.00%
Mottled Petrel,Pterodroma inexpectata,69,0.00%
Barau's Petrel,Pterodroma baraui,3,0.00%
White-necked Petrel,Pterodroma cervicalis,143,0.01%
Soft-plumaged Petrel,Pterodroma mollis,136,0.01%
White-headed Petrel,Pterodroma lessonii,253,0.02%
Great-winged Petrel,Pterodroma macroptera,1070,0.07%
Grey-faced Petrel,Pterodroma gouldi,98,0.01%
Grey Petrel,Procellaria cinerea,52,0.00%
White-chinned Petrel,Procellaria aequinoctialis,255,0.02%
Westland Petrel,Procellaria westlandica,20,0.00%
Black Petrel,Procellaria parkinsoni,111,0.01%
Wedge-tailed Shearwater,Ardenna pacifica,3927,0.27%
Buller's Shearwater,Ardenna bulleri,236,0.02%
Short-tailed Shearwater,Ardenna tenuirostris,4218,0.29%
Sooty Shearwater,Ardenna grisea,743,0.05%
Great Shearwater,Ardenna gravis,22,0.00%
Flesh-footed Shearwater,Ardenna carneipes,1430,0.10%
Pink-footed Shearwater,Ardenna creatopus,1,0.00%
Streaked Shearwater,Calonectris leucomelas,266,0.02%
Fluttering Shearwater,Puffinus gavia,2558,0.18%
Hutton's Shearwater,Puffinus huttoni,958,0.07%
Little Shearwater,Puffinus assimilis,132,0.01%
Tropical Shearwater,Puffinus bailloni,6,0.00%
Tahiti Petrel,Pseudobulweria rostrata,220,0.02%
Bulwer's Petrel,Bulweria bulwerii,70,0.00%
Jouanin's Petrel,Bulweria fallax,2,0.00%
South Georgian Diving-Petrel,Pelecanoides georgicus,4,0.00%
Common Diving-Petrel,Pelecanoides urinatrix,296,0.02%
Black-necked Stork,Ephippiorhynchus asiaticus,10007,0.69%
Australian Pelican,Pelecanus conspicillatus,137947,9.45%
Australasian Bittern,Botaurus poiciloptilus,2289,0.16%
Australian Little Bittern,Ixobrychus dubius,945,0.06%
Yellow Bittern,Ixobrychus sinensis,69,0.00%
Schrenck's Bittern,Ixobrychus eurhythmus,2,0.00%
Cinnamon Bittern,Ixobrychus cinnamomeus,1,0.00%
Black Bittern,Ixobrychus flavicollis,1595,0.11%
Malayan Night-Heron,Gorsachius melanolophus,6,0.00%
Nankeen Night-Heron,Nycticorax caledonicus,20349,1.39%
Striated Heron,Butorides striata,13404,0.92%
Chinese Pond Heron,Ardeola bacchus,2,0.00%
Javan Pond Heron,Ardeola speciosa,2,0.00%
Cattle Egret,Bubulcus ibis,41057,2.81%
Grey Heron,Ardea cinerea,1,0.00%
White-necked Heron,Ardea pacifica,40154,2.75%
Great-billed Heron,Ardea sumatrana,684,0.05%
Great Egret,Ardea alba,103708,7.11%
Intermediate Egret,Ardea intermedia,32516,2.23%
Pied Heron,Egretta picata,3088,0.21%
White-faced Heron,Egretta novaehollandiae,210437,14.42%
Little Egret,Egretta garzetta,43826,3.00%
Western Reef Egret,Egretta gularis,4,0.00%
Eastern Reef Egret,Egretta sacra,9153,0.63%
Australian White Ibis,Threskiornis moluccus,168395,11.54%
Straw-necked Ibis,Threskiornis spinicollis,94389,6.47%
Yellow-billed Spoonbill,Platalea flavipes,35469,2.43%
Royal Spoonbill,Platalea regia,58590,4.02%
Glossy Ibis,Plegadis falcinellus,12428,0.85%
Lesser Frigatebird,Fregata ariel,1244,0.09%
Great Frigatebird,Fregata minor,666,0.05%
Christmas Island Frigatebird,Fregata andrewsi,126,0.01%
Abbott's Booby,Papasula abbotti,57,0.00%
Cape Gannet,Morus capensis,23,0.00%
Australasian Gannet,Morus serrator,14754,1.01%
Red-footed Booby,Sula sula,267,0.02%
Brown Booby,Sula leucogaster,1939,0.13%
Masked Booby,Sula dactylatra,564,0.04%
Little Pied Cormorant,Microcarbo melanoleucos,172531,11.83%
Imperial Shag,Phalacrocorax atriceps,9,0.00%
Great Cormorant,Phalacrocorax carbo,70689,4.84%
Little Black Cormorant,Phalacrocorax sulcirostris,123731,8.48%
Black-faced Cormorant,Phalacrocorax fuscescens,8007,0.55%
Pied Cormorant,Phalacrocorax varius,59601,4.09%
Australasian Darter,Anhinga novaehollandiae,67782,4.65%
Osprey,Pandion haliaetus,24543,1.68%
Black-shouldered Kite,Elanus axillaris,50157,3.44%
Letter-winged Kite,Elanus scriptus,132,0.01%
Oriental Honey-buzzard,Pernis ptilorynchus,49,0.00%
Black-breasted Buzzard,Hamirostra melanosternon,2911,0.20%
Square-tailed Kite,Lophoictinia isura,4285,0.29%
Pacific Baza,Aviceda subcristata,7833,0.54%
Gurney's Eagle,Aquila gurneyi,3,0.00%
Wedge-tailed Eagle,Aquila audax,63072,4.32%
Little Eagle,Hieraaetus morphnoides,16135,1.11%
Swamp Harrier,Circus approximans,38708,2.65%
Spotted Harrier,Circus assimilis,9027,0.62%
Grey Goshawk,Accipiter novaehollandiae,8179,0.56%
Chinese Goshawk,Accipiter soloensis,1,0.00%
Brown Goshawk,Accipiter fasciatus,38212,2.62%
Japanese Sparrowhawk,Accipiter gularis,1,0.00%
Collared Sparrowhawk,Accipiter cirrocephalus,18865,1.29%
Red Goshawk,Erythrotriorchis radiatus,164,0.01%
White-bellied Sea-Eagle,Haliaeetus leucogaster,43982,3.01%
Whistling Kite,Haliastur sphenurus,107358,7.36%
Brahminy Kite,Haliastur indus,22199,1.52%
Black Kite,Milvus migrans,54663,3.75%
Eastern Grass Owl,Tyto longimembris,264,0.02%
Greater Sooty Owl,Tyto tenebricosa,711,0.05%
Lesser Sooty Owl,Tyto multipunctata,492,0.03%
Masked Owl,Tyto novaehollandiae,901,0.06%
Barn Owl,Tyto alba,5336,0.37%
Rufous Owl,Ninox rufa,414,0.03%
Powerful Owl,Ninox strenua,6697,0.46%
Barking Owl,Ninox connivens,3901,0.27%
Southern Boobook,Ninox boobook,26552,1.82%
Tasmanian Boobook,Ninox leucopsis,925,0.06%
New Zealand Boobook,Ninox novaeseelandiae,6,0.00%
Northern Boobook,Ninox japonica,1,0.00%
Christmas Island Hawk-Owl,Ninox natalis,27,0.00%
Oriental Scops-owl,Otus sunia,2,0.00%
Eurasian Hoopoe,Upupa epops,9,0.00%
Rainbow Bee-eater,Merops ornatus,83961,5.75%
Dollarbird,Eurystomus orientalis,32723,2.24%
Little Kingfisher,Ceyx pusillus,935,0.06%
Azure Kingfisher,Ceyx azureus,14358,0.98%
Common Kingfisher,Alcedo atthis,1,0.00%
Yellow-billed Kingfisher,Syma torotoro,600,0.04%
Forest Kingfisher,Todiramphus macleayii,20865,1.43%
Collared Kingfisher,Todiramphus chloris,4407,0.30%
Sacred Kingfisher,Todiramphus sanctus,70226,4.81%
Red-backed Kingfisher,Todiramphus pyrrhopygius,9724,0.67%
Buff-breasted Paradise-Kingfisher,Tanysiptera sylvia,1775,0.12%
Laughing Kookaburra,Dacelo novaeguineae,238738,16.36%
Blue-winged Kookaburra,Dacelo leachii,20953,1.44%
Nankeen Kestrel,Falco cenchroides,82450,5.65%
Eurasian Hobby,Falco subbuteo,4,0.00%
Australian Hobby,Falco longipennis,25534,1.75%
Brown Falcon,Falco berigora,54343,3.72%
Grey Falcon,Falco hypoleucos,557,0.04%
Black Falcon,Falco subniger,4219,0.29%
Peregrine Falcon,Falco peregrinus,13799,0.95%
Cockatiel,Nymphicus hollandicus,21216,1.45%
Red-tailed Black-Cockatoo,Calyptorhynchus banksii,29519,2.02%
