"id","city","cafe","href","status","address","lat","long"
"ect_1","London","Yellow Warbler","https://europeancoffeetrip.com/cafe/yellowwarbler-london/","cafe","9B Northwold Rd, Cazenove,, N16 7HL , London, United Kingdom",51.5632505,-0.0724408
"ect_2","London","Workshop Coffee (Mortimer st.)","https://europeancoffeetrip.com/cafe/workshopcoffeemortimer-london/","cafe","80 Mortimer St, Marylebone, W1W 7SD , London, United Kingdom",51.517544323,0.14245078
"ect_3","London","Workshop Coffee (Marylebone)","https://europeancoffeetrip.com/cafe/workshopcoffeemarylebone-london/","cafe","1 Barrett St, Marylebone, W1U 1DN , London, United Kingdom",51.5152274,-0.1499476
"ect_4","London","Workshop Coffee (Holborn Viaduct)","https://europeancoffeetrip.com/cafe/workshopcoffeeholborn-london/","cafe","60C Holborn Viaduct, EC1A 2FD , London, United Kingdom",51.517127054,0.104287639
"ect_5","London","Workshop Coffee (Clerkenwell)","https://europeancoffeetrip.com/cafe/workshopcoffeeclerkenwell-london/","cafe","27 Clerkenwell Rd,, EC1M 5RN , London, United Kingdom",51.522419838,-0.10237053
"ect_6","London","White Mulberries","https://europeancoffeetrip.com/cafe/whitemulberries-london/","cafe","D3 Ivory House, St Katharine Docks,, E1W 1AT , London, United Kingdom",51.5071992,-0.0712399
"ect_7","London","The Espresso Room","https://europeancoffeetrip.com/cafe/theespressoroom-london/","cafe","31-35 Great Ormond Street, WC1N 3 , London, United Kingdom",51.5219178,-0.1197914
"ect_8","London","The CoffeeWorks Project (Angel)","https://europeancoffeetrip.com/cafe/thecoffeeworksprojectangel-london/","cafe","96-98 High Street Islington, London, UK, N1 8EG , London, United Kingdom",51.53417,-0.104523
"ect_9","London","Second Shot Coffee","https://europeancoffeetrip.com/cafe/secondshotcoffee-london/","cafe","475 Bethnal Green Road, Bethnal Green, E2 9QH , London, United Kingdom",51.5275165,-0.0566018
"ect_10","London","Rapha","https://europeancoffeetrip.com/cafe/rapha-london/","cafe","85 Brewer Street,, W1F 9ZN , London, United Kingdom",51.5107833,-0.1366671
"ect_11","London","Prufrock Coffee","https://europeancoffeetrip.com/cafe/prufrockcoffee-london/","cafe","23-25 Leather Ln, EC1N 7TE , London, United Kingdom",51.5199457,-0.1095372
"ect_12","London","Ozone Coffee Roasters","https://europeancoffeetrip.com/cafe/ozonecoffeeroasters-london/","cafe","11 Leonard St,, EC2A 4AQ , London, United Kingdom",51.5247067,-0.0867314
"ect_13","London","Nude Espresso Roastery","https://europeancoffeetrip.com/cafe/nudeespressoroastery-london/","cafe","26 Hanbury St, E1 6QR, UK , London, United Kingdom",51.520256484,0.072666407
"ect_14","London","Milk","https://europeancoffeetrip.com/cafe/milk-london/","cafe","18-20 Bedford Hill, SW12 9RG , London, United Kingdom",51.4444826,-0.1508225
"ect_15","London","Lyle's","https://europeancoffeetrip.com/cafe/lyles-london/","cafe","56 Shoreditch High St,, E1 6JJ , London, United Kingdom",51.5237238,-0.0762899
"ect_16","London","London Grind","https://europeancoffeetrip.com/cafe/londongrind-london/","cafe","Glaziers Hall, London, UK, SE1 9RA , London, United Kingdom",51.506639,-0.088668
"ect_17","London","Lantana Cafe Fitzrovia","https://europeancoffeetrip.com/cafe/lantanacafefitzrovia-london/","cafe","13 Charlotte Place, Fitzrovia, W1T 1SN , London, United Kingdom",51.518946322,-0.136030912
"ect_18","London","Lanark","https://europeancoffeetrip.com/cafe/lanark-london/","cafe","262 Hackney Rd,, E2 7SJ , London, United Kingdom",51.530944162,-0.069062859
"ect_19","London","Kaffeine","https://europeancoffeetrip.com/cafe/kaffeine-london/","cafe","66 Great Titchfield St, Fitzrovia, W1W 7QJ , London, United Kingdom",51.518445613,-0.140424035
"ect_20","London","Holborn Grind","https://europeancoffeetrip.com/cafe/holborngrind-london/","cafe","199 High Holborn, Holborn, WC1V 7BD , London, United Kingdom",51.517302307,-0.121888965
"ect_21","London","Department of coffee and social affairs Norton Folgate","https://europeancoffeetrip.com/cafe/depofcoffeenortonfolgate-london/","cafe","Broadgate Tower, London, UK, EC2M 3UG , London, United Kingdom",51.521023,-0.079425
"ect_22","London","Department of coffee and social affairs Leather Lane","https://europeancoffeetrip.com/cafe/depofcoffeeleatherlane-london/","cafe","16 Leather Ln, London EC1N 7SU, UK, EC1N 7SU , London, United Kingdom",51.51943,-0.109013
"ect_23","London","Curators Coffee Gallery","https://europeancoffeetrip.com/cafe/CuratorsCoffeeGallery-london/","cafe","51-53 Margaret St, Marylebone, W1W 8SQ , London, United Kingdom",51.516508,-0.141631
"ect_24","London","Climpson and Sons Cafe","https://europeancoffeetrip.com/cafe/ClimpsonandSonsCafe-london/","cafe","67 Broadway Market, London, UK, E8 4PH , London, United Kingdom",51.537452,-0.061291
"ect_25","London","Campbell and Syme","https://europeancoffeetrip.com/cafe/campbellandsyme-london/","cafe","9 Fortis Green, East Finchley, London, N2 9JR, N2 9JR , London, United Kingdom",51.589468,-0.163207
"ect_26","London","Bulldog Edition","https://europeancoffeetrip.com/cafe/bulldogedition-london/","cafe","100 Shoreditch High St, London, UK, E1 6JQ , London, United Kingdom",51.525417,-0.077285
"ect_27","London","Brooklyn Coffee","https://europeancoffeetrip.com/cafe/brooklyncoffee-london/","cafe","139 Commercial St, London, UK, E1 6EB , London, United Kingdom",51.520874,-0.075263
"ect_28","London","Attendant (Fitzrovia)","https://europeancoffeetrip.com/cafe/attendantfitzrovia-london/","cafe","27a Foley Street London, UK, W1W 6DY , London, United Kingdom",51.519277,-0.140689
"ect_29","London","Association","https://europeancoffeetrip.com/cafe/association-london/","cafe","8 Creechurch Ln, London, UK, EC3A 5AY , London, United Kingdom",51.513637,-0.079139
"ect_31","London","Allpress Espresso Bar","https://europeancoffeetrip.com/cafe/Allpressespressobar-London/","cafe","58 Redchurch St, Shoreditch, UK, E2 7DP , London, United Kingdom",51.524389,-0.074343
"ect_32","London","119 Lower Clapton","https://europeancoffeetrip.com/cafe/119lowerclapton-london/","cafe","119 Lower Clapton Rd, E5 0NP , London, United Kingdom",51.552406,-0.05284
"ect_33","London","46b Espresso Hut","https://europeancoffeetrip.com/cafe/46bespressohut-London/","cafe","Brooksby's Walk, London, UK, E9 6DF , London, United Kingdom",51.550287,-0.04293
"ect_34","London","56 St James","https://europeancoffeetrip.com/cafe/56stjames-london/","cafe","56 St James St, Walthamstow, London, UK, E17 7PE , London, United Kingdom",51.579696,-0.032406
"ect_35","London","Antipode","https://europeancoffeetrip.com/cafe/Antipode-London/","cafe","28 Fulham Palace Rd, London, UK, W6 9PH , London, United Kingdom",51.491013,-0.223938
"ect_36","London","Artisan Coffee School","https://europeancoffeetrip.com/cafe/Artisancoffeeschool-london/","cafe","32 New Broadway, London, UK, W5 2XA , London, United Kingdom",51.513138,-0.306693
"ect_37","London","Artisan - East Sheen","https://europeancoffeetrip.com/cafe/Artisaneastsheen-london/","cafe","139 Sheen Lane, East Sheen, London, UK, SW14 8LR , London, United Kingdom",51.464637,-0.266315
"ect_38","London","Artisan Putney","https://europeancoffeetrip.com/cafe/Artisanputney-london/","cafe","203 Upper Richmond Road Putney, London, UK, SW15 6SG , London, United Kingdom",51.4612247,-0.2194537
"ect_39","London","Artisan Stamford Brook","https://europeancoffeetrip.com/cafe/ArtisanStamfordBrook-london/","cafe","372 King Street, Stamford Brook, London, UK, W6 0RX , London, United Kingdom",51.49352,-0.244896
"ect_40","London","Bake Street","https://europeancoffeetrip.com/cafe/Bakestreet-london/","cafe","58 Evering Rd, London, UK, N16 7SR , London, United Kingdom",51.55871,-0.066648
"ect_41","London","Beagle","https://europeancoffeetrip.com/cafe/Beagle-london/","cafe","397-400 Geffrye St, London, UK, E2 8HZ , London, United Kingdom",51.530927,-0.075842
"ect_42","London","Beanberry Coffee Company","https://europeancoffeetrip.com/cafe/Beanberrycoffeecompany-london/","cafe","30 Fife Rd, Kingston upon Thames, UK, KT1 1SZ , London, United Kingdom",51.411619,-0.303202
"ect_43","London","Beany Green Little Venice","https://europeancoffeetrip.com/cafe/BeanyGreenLittleVenice-london/","cafe","Unit 6C, Sheldon Square, Paddington, London, UK, W2 6EZ , London, United Kingdom",51.519879,-0.180051
"ect_46","London","Black Swan Yard","https://europeancoffeetrip.com/cafe/Blackswanyard-london/","cafe","37 Bermondsey St, London, UK, SE13XF , London, United Kingdom",51.502457,-0.082482
"ect_47","London","blend café - Notting Hill","https://europeancoffeetrip.com/cafe/blendcafenottinghill-london/","cafe","190 Westbourne Grove, London, UK, W11 2RH , London, United Kingdom",51.514615,-0.199835
"ect_48","London","Brickwood Coffee and Bread","https://europeancoffeetrip.com/cafe/BrickwoodCoffeeandBread-london/","cafe","16 Clapham Common South Side, London, Great Britain, SW4 7AB , London, United Kingdom",51.46122,-0.138405
"ect_49","London","Brill","https://europeancoffeetrip.com/cafe/Brill-london/","cafe","27 Exmouth Market, Clerkenwell, London, United Kingdom, EC1R 4QL , London, United Kingdom",51.525819,-0.109485
"ect_50","London","Brown&Rosie","https://europeancoffeetrip.com/cafe/Brownandrosie-london/","cafe","Mary Macaulay Centre, 10 Exhibition Rd, Kensington, London, UK, SW7 2HF , London, United Kingdom",51.495081,-0.173283
"ect_51","London","Browns of Brockley","https://europeancoffeetrip.com/cafe/Brownsofbrockley-london/","cafe","5 Coulgate St, Brockley, London, UK, SE4 2RW , London, United Kingdom",51.464405,-0.036984
"ect_52","London","Brunswick East","https://europeancoffeetrip.com/cafe/BrunswickEast-london/","cafe","STAMFORD WORKS, Gillett St, London, UK, N16 8JH , London, United Kingdom",51.54915,-0.076784
"ect_53","London","Cable Co.","https://europeancoffeetrip.com/cafe/Cableco-london/","cafe","Bridge House, Chamberlayne Rd, London, UK, NW10 3NR , London, United Kingdom",51.534805,-0.219445
"ect_54","London","Catalyst","https://europeancoffeetrip.com/cafe/catalyst-london/","cafe","48 Grays Inn Rd, London, UK, WC1X 8LT , London, United Kingdom",51.519783,-0.11202
"ect_55","London","Buhler and Co","https://europeancoffeetrip.com/cafe/BuhlerandCo-london/","cafe","8 Chingford Rd, Walthamstow, London, UK, E17 4PJ , London, United Kingdom",51.590581,-0.017133
"ect_56","London","Coffee CIrcus","https://europeancoffeetrip.com/cafe/Coffeecircus-london/","cafe","136 Crouch Hill, London, UK, N8 9DX , London, United Kingdom",51.577916,-0.123459
"ect_57","London","Coffeeology","https://europeancoffeetrip.com/cafe/Coffeeology-london/","cafe","4A The Square, Richmond, UK, TW9 1DZ , London, United Kingdom",51.461319,-0.302623
"ect_58","London","Dark Arts Coffee","https://europeancoffeetrip.com/cafe/DarkArtsCoffee-London/","cafe","216, 27A Ponsford St, London, UK, E9 6JU , London, United Kingdom",51.547267,-0.047222
"ect_59","London","Chairs and Coffee","https://europeancoffeetrip.com/cafe/chairsandcoffee-london/","cafe","Fulham Dental Laboratory, 514 Fulham Rd, Fulham, London, UK, SW6 5NJ , London, United Kingdom",51.479728,-0.199056
"ect_60","London","Coleman Coffee Roasters","https://europeancoffeetrip.com/cafe/Colemancoffeeroasters-london/","cafe","20 Lower Marsh, Lambeth, London, UK, SE1 7RJ, , London, United Kingdom",51.500655,-0.112968
"ect_61","London","Chatsworth Launderette","https://europeancoffeetrip.com/cafe/ChatsworthLaunderette-london/","cafe","Chatsworth Launderette, 92 Chatsworth Rd, London, UK, E5 0LS , London, United Kingdom",51.554228,-0.044849
"ect_62","London","77","https://europeancoffeetrip.com/cafe/77-london/","cafe","77 Shacklewell Ln, London, UK, E8 2EB , London, United Kingdom",51.553119,-0.070014
"ect_63","London","Chief Coffee","https://europeancoffeetrip.com/cafe/chiefcoffee-london/","cafe","Turnham Green Terrace Mews, Chiswick, London, UK, W4 1QU , London, United Kingdom",51.493965,-0.254819
"ect_64","London","Caravan Coffee Roasters","https://europeancoffeetrip.com/cafe/Caravancoffeeroasters-london/","cafe","Unit 2 Granary Building, Granary Square, Kings Cross, London, UK, N1C 4AA, , London, United Kingdom",51.535784,-0.125291
"ect_65","London","Brixton blend","https://europeancoffeetrip.com/cafe/brixtonblend-london/","cafe","8 Tunstall Rd, Brixton, London, UK, SW9 8BN , London, United Kingdom",51.462768,-0.115651
"ect_66","London","Attendant","https://europeancoffeetrip.com/cafe/Attendant-london/","cafe","74 Great Eastern St, London, UK, EC2A , London, United Kingdom",51.525669,-0.082509
"ect_67","Brighton","Taylor St. Baristas","https://europeancoffeetrip.com/cafe/taylorstbaristas-brighton/","cafe","28 Queens Rd. Brighton, BN1 3XA, United Kingdom, Brighton, United Kingdom",0,0
"ect_68","Brighton","Small Batch Coffee Roasters","https://europeancoffeetrip.com/cafe/smallbatchcoffee-brighton/","cafe","17 Jubilee Street, BN1 1GE , Brighton, United Kingdom",50.824358496,-0.138774812
"ect_69","Brighton","Coffee @ 33","https://europeancoffeetrip.com/cafe/coffeeat33-brighton/","cafe","33 Trafalgar Street, BN1 4ED , Brighton, United Kingdom",50.82830532,-0.138934404
"ect_70","Brighton","BOND ST. COFFEE","https://europeancoffeetrip.com/cafe/Bondstcoffee-brighton/","cafe","15 Bond St, Brighton, United Kingdom, BN1 1RD , Brighton, United Kingdom",50.824009,-0.140258
"ect_71","Brighton","Pelicano","https://europeancoffeetrip.com/cafe/pelicano-brighton/","cafe","28 Sydney St,, BN1 4EP , Brighton, United Kingdom",50.8278083,-0.1375013
"ect_72","Brighton","Mr.Wolfe","https://europeancoffeetrip.com/cafe/mrwolfe-brighton/","cafe","15 Montpelier Pl,, BN1 3BF , Brighton, United Kingdom",50.8266301,-0.1534292
"ect_73","Brighton","Marwood","https://europeancoffeetrip.com/cafe/marwood-brighton/","cafe","51 Ship Street, BN1 1AF , Brighton, United Kingdom",50.822482388,-0.141511336
"ect_74","Brighton","Marmalade","https://europeancoffeetrip.com/cafe/marmalade-brighton/","cafe","237 Eastern Rd, BN2 5JJ , Brighton, United Kingdom",50.817379791,-0.111606717
"ect_75","Brighton","Ground Coffee House","https://europeancoffeetrip.com/cafe/groundcoffeehouse-brighton/","cafe","34-36 St George's Rd, BN2 1ED , Brighton, United Kingdom",50.818585486,-0.121335089
"ect_76","Edinburgh","Lowdown Coffee","https://europeancoffeetrip.com/cafe/lowdowncoffee-edinburgh/","cafe","38A George St, EH2 2LE , Edinburgh, United Kingdom",55.953297,-3.197848
"ect_77","Edinburgh","Fortitude Coffee","https://europeancoffeetrip.com/cafe/fortitudecoffee-edinburgh/","cafe","3C York Pl, EH1 3EB , Edinburgh, United Kingdom",55.95577,-3.192494
"ect_78","Edinburgh","Filament Coffee","https://europeancoffeetrip.com/cafe/filamentcoffee-edinburgh/","cafe","38 Clerk St, EH8 9HX , Edinburgh, United Kingdom",55.942517,-3.182279
"ect_79","Edinburgh","Cult Espresso","https://europeancoffeetrip.com/cafe/cultespresso-edinburgh/","cafe","100 Buccleuch St, EH8 9NQ , Edinburgh, United Kingdom",55.9415628,-3.1837443
"ect_80","Edinburgh","Cairngorm Coffee","https://europeancoffeetrip.com/cafe/cairngormcoffee-Edinburgh/","cafe","1 Melville St, EH3 7PR , Edinburgh, United Kingdom",55.951208,-3.211036
"ect_81","Edinburgh","Brew Lab Coffee","https://europeancoffeetrip.com/cafe/brewlabcoffee-edinburgh/","cafe","6-8 S College St, EH8 9AA , Edinburgh, United Kingdom",55.947019,-3.186617
"ect_82","Edinburgh","Artisan Roast","https://europeancoffeetrip.com/cafe/artisanroast-edinburgh/","cafe","57 Broughton St, EH1 3RJ , Edinburgh, United Kingdom",55.957905,-3.188894
"ect_83","Edinburgh","The Milkman","https://europeancoffeetrip.com/cafe/themilkman-edinburgh/","cafe","Toddle In, 7 Cockburn St, EH1 1BP , Edinburgh, United Kingdom",55.950684,-3.190962
"ect_85","Bristol","Tradewind Espresso","https://europeancoffeetrip.com/cafe/tradewindespresso-bristol/","cafe","118 Whiteladies Rd,, BS8 2RP , Bristol, United Kingdom",51.4685316,-2.6138589
"ect_86","Bristol","Small Street Espresso","https://europeancoffeetrip.com/cafe/smallstreetespresso-bristol/","cafe","23 Small St, Bristol BS1 1DW, United Kingdom, Bristol, United Kingdom",0,0
"ect_87","Bristol","Playground Coffee House","https://europeancoffeetrip.com/cafe/playgroundcoffeehouse-bristol/","cafe","45 St Nicholas St, Bristol BS1 1TP, United Kingdom, Bristol, United Kingdom",0,0
"ect_88","Bristol","Full Court Press","https://europeancoffeetrip.com/cafe/fullcourtpress-bristol/","cafe","59 Broad St, BS1 2EJ , Bristol, United Kingdom",51.455171025,-2.593257576
"ect_89","Bristol","Department of Coffee and Social Affairs","https://europeancoffeetrip.com/cafe/depofcoffee-bristol/","cafe","3 Quakers Friars, Cabot Circus, BS1 3BU , Bristol, United Kingdom",51.457673812,-2.587937415
"ect_90","Berlin","Happy Baristas","https://europeancoffeetrip.com/cafe/happybaristas-berlin/","cafe","Neue Bahnhofstr. 32, 10245 , Berlin, Germany",52.5052545,13.4690555
"ect_91","Berlin","Bonanza Coffee (Oderberger straße)","https://europeancoffeetrip.com/cafe/bonanzacoffeeoderberger-berlin/","cafe","Oderberger Strasse 35, 10435 , Berlin, Germany",52.5399725,13.4054191
"ect_92","Berlin","Westberlin bar&shop","https://europeancoffeetrip.com/cafe/westberlin-berlin/","cafe","Friedrichstrasse 215,, 10969 , Berlin, Germany",52.505673,13.3904663
"ect_93","Berlin","The Visit Coffee Roastery","https://europeancoffeetrip.com/cafe/thevisitcoffeeroastery-berlin/","cafe","Adalbertstraße 9,, 10999 , Berlin, Germany",52.5007692,13.4190997
"ect_94","Berlin","The Barn Roastery","https://europeancoffeetrip.com/cafe/thebarncoffeeroasters-berlin/","cafe","Schönhauser Allee 183, 10119 , Berlin, Germany",52.529942,13.410667
"ect_95","Berlin","Silo Coffee","https://europeancoffeetrip.com/cafe/silocoffee-berlin/","cafe","Gabriel-Max-Straße 4,, 10245 , Berlin, Germany",52.510068585,13.458289504
"ect_96","Berlin","Röststätte Berlin","https://europeancoffeetrip.com/cafe/roststatte-berlin/","cafe","Torstraße 154, 10115 , Berlin, Germany",52.529031,13.397389
"ect_97","Berlin","Populus Coffee","https://europeancoffeetrip.com/cafe/populuscoffee-berlin/","cafe","Maybachufer 20,, 12045 , Berlin, Germany",52.49369,13.42704
"ect_98","Berlin","NO FIRE NO GLORY","https://europeancoffeetrip.com/cafe/nofirenoglory-berlin/","cafe","Rykestraße 45,, 10405 , Berlin, Germany",52.536663779,13.42040062
"ect_99","Berlin","Nano Kaffee","https://europeancoffeetrip.com/cafe/nanokaffee-berlin/","cafe","Dresdener Str. 15,, 10999 , Berlin, Germany",52.500999,13.417177
"ect_100","Berlin","Kaschk","https://europeancoffeetrip.com/cafe/kaschk-berlin/","cafe","Linienstrasse 40,, 10119 , Berlin, Germany",52.528325393,13.410016447
"ect_101","Berlin","Isla Coffee Berlin","https://europeancoffeetrip.com/cafe/islacoffee-berlin/","cafe","Hermannstraße 37,, 12049 , Berlin, Germany",52.48032,13.42479
"ect_102","Berlin","Home Cafe","https://europeancoffeetrip.com/cafe/homecafe-berlin/","cafe","Jonasstraße 23, 12053 , Berlin, Germany",52.4714948,13.433461636
"ect_103","Berlin","Five Elephant Coffee & Cake","https://europeancoffeetrip.com/cafe/fiveelephantcoffeeandcake-berlin/","cafe","Reichenbergerstrasse 101, 10999 , Berlin, Germany",52.49347,13.43837
"ect_104","Berlin","Fine Bagels","https://europeancoffeetrip.com/cafe/finebagels-berlin/","cafe","Warschauer Str. 74, Berlin, 10243 , Berlin, Germany",52.512839,13.453148
"ect_105","Berlin","Concierge Coffee","https://europeancoffeetrip.com/cafe/conciergecoffee-berlin/","cafe","Paul Lincke Ufer 39/40 Hof Einfahrt, 10999 , Berlin, Germany",52.49623,13.4221
"ect_106","Berlin","Companion Coffee","https://europeancoffeetrip.com/cafe/companioncoffee-berlin/","cafe","Oranien Str. 24, 10999 , Berlin, Germany",52.5011611,13.421166
"ect_107","Berlin","Coffee Profilers","https://europeancoffeetrip.com/cafe/coffeeprofilers-berlin/","cafe","Karl-Marx Allee 136, 10243 , Berlin, Germany",52.515760574,13.4514606
"ect_108","Berlin","Chapter One Coffee Berlin","https://europeancoffeetrip.com/cafe/chapteronecoffee-berlin/","cafe","Mittenwalderstrasse 30, 10961 , Berlin, Germany",52.489787228,13.395686746
"ect_109","Berlin","Camon","https://europeancoffeetrip.com/cafe/camon-berlin/","cafe","Sonnenallee 27, 12047 , Berlin, Germany",52.48665,13.42953
"ect_110","Berlin","Bonanza Coffee","https://europeancoffeetrip.com/cafe/bonanzacoffeeadalbertstrasse-berlin/","cafe","Adalbertstraße 70, 10999 , Berlin, Germany",52.503508,13.4208949
"ect_111","Berlin","19grams Chaussee","https://europeancoffeetrip.com/cafe/19gramschaussee-berlin/","cafe","Chausseestraße 36, 10115 , Berlin, Germany",52.53335,13.38026
"ect_112","Berlin","Five Elephant Mitte","https://europeancoffeetrip.com/cafe/fiveelephantmitte-berlin/","cafe","Alte Schönhauser Str. 14, 10119 , Berlin, Germany",52.526789,13.40752
"ect_113","Berlin","Ivy Berlin","https://europeancoffeetrip.com/cafe/ivyberlin-berlin/","cafe","Weserstraße 44, 12045 , Berlin, Germany",52.484664,13.438048
