"id","city","cafe","href","status","address","lat","long"
"ect_358","Bratislava","Pán Králiček Priestor","https://europeancoffeetrip.com/cafe/pankralicekpriestor-bratislava/","cafe","Budovateľská 2, 82108 , Bratislava, Slovakia",48.147786882,17.126716599
"ect_359","Bratislava","Kaffeehaus Goriffee","https://europeancoffeetrip.com/cafe/kaffeehausgoriffee-bratislava/","cafe","Panenská 33, 811 03 , Bratislava, Slovakia",48.1481967,17.1063684
"ect_360","Saint Petersburg","Gastroatelier Na Kukhne","https://europeancoffeetrip.com/cafe/kofenakukhne-saintpetersburg/","cafe","Naberezhnaya Leytenanta Shmidta, 43, 199034 , Saint Petersburg, Russia",59.931038389,30.271298289
"ect_361","Saint Petersburg","Espresso Bike","https://europeancoffeetrip.com/cafe/espressobike-saintpetersburg/","cafe","Kazanskaya ul., 7, Saint Petersburg, 191023 , Saint Petersburg, Russia",59.9318489,30.3207187
"ect_362","Saint Petersburg","Charakter coffee","https://europeancoffeetrip.com/cafe/charaktercoffee-saintpetersburg/","cafe","nab. Reki Fontanki, 109, 190031 , Saint Petersburg, Russia",59.9229308,30.3184597
"ect_363","Saint Petersburg","Mad Espresso Team","https://europeancoffeetrip.com/cafe/madespressoteam-saintpetersburg/","cafe","2-ya Sovetskaya ul., 27, 191024 , Saint Petersburg, Russia",59.930232,30.372167
"ect_364","Saint Petersburg","Pitcher","https://europeancoffeetrip.com/cafe/pitcher-saintpetersburg/","cafe","ul. Marata, 2, 191025 , Saint Petersburg, Russia",59.931259,30.355761
"ect_365","Saint Petersburg","Bar Pif Paf","https://europeancoffeetrip.com/cafe/barpifpaf-saintpetersburg/","cafe","Griboyedov Canal Embankment, 31, 191186 , Saint Petersburg, Russia",59.932110803,30.323687196
"ect_366","Saint Petersburg","Impress","https://europeancoffeetrip.com/cafe/impress-saintpetersburg/","cafe","Kovenskiy per., 14, Saint Petersburg, 191014 , Saint Petersburg, Russia",59.9378847,30.3588766
"ect_367","Saint Petersburg","Dreamers","https://europeancoffeetrip.com/cafe/dreamers-saintpetersburg/","cafe","nab. Reki Fontanki, 11, 191023 , Saint Petersburg, Russia",59.936748,30.3427227
"ect_368","Saint Petersburg","Bonch","https://europeancoffeetrip.com/cafe/Bonch-saintpetersburg/","cafe","Bolshaya Morskaya ul., 16, Saint Petersburg, 191186 , Saint Petersburg, Russia",59.935142,30.316738
"ect_369","Saint Petersburg","Coffee at 22","https://europeancoffeetrip.com/cafe/coffeeat22-saintpetersburg/","cafe","Kazanskaya ul. 22, 191023 , Saint Petersburg, Russia",59.9311433,30.3199104
"ect_370","Moscow","Cooperative Chernyi","https://europeancoffeetrip.com/cafe/cooperativechernyi-moscow/","cafe","ul. Pokrovka 31, 105064 , Moscow, Russia",55.760688,37.649638
"ect_371","Moscow","LES coffee","https://europeancoffeetrip.com/cafe/lescofee-moscow/","cafe","Zubovskiy bulvar 2, 119021 , Moscow, Russia",55.7364865,37.5918167
"ect_372","Moscow","Double B Coffee & Tea","https://europeancoffeetrip.com/cafe/doublebcoffeeandtea-moscow/","cafe","Milyutinskiy per., 3, 101000 , Moscow, Russia",55.761413,37.6315398
"ect_373","Moscow","Chelovek i Parohod","https://europeancoffeetrip.com/cafe/chelovekiparohod-moscow/","cafe","Mytnaya ul., 74, Moscow, 11519 , Moscow, Russia",55.712178,37.620643
"ect_374","Moscow","West 4 coffee","https://europeancoffeetrip.com/cafe/west4coffee-moscow/","cafe","ul. Ostozhenka, 3/14, 119034 , Moscow, Russia",55.743492,37.6021896
"ect_375","Moscow","Good Enough Coffee","https://europeancoffeetrip.com/cafe/goodenoughcoffee-moscow/","cafe","Sadovaya-Triumfalnaya ul., 4/10, 127006 , Moscow, Russia",55.770432,37.599146
"ect_376","Helsinki","Kahvila Sävy","https://europeancoffeetrip.com/cafe/kahvilasavy-helsinki/","cafe","Aleksis Kiven katu 12, 00101 , Helsinki, Finland",60.1892363,24.9584947
"ect_378","Helsinki","Good Life Coffee","https://europeancoffeetrip.com/cafe/goodlifecoffee-helsinki/","cafe","Kolmas Linja 17, 00530 , Helsinki, Finland",60.182969655,24.948097765
"ect_379","Helsinki","Kaffa Roastery","https://europeancoffeetrip.com/cafe/kaffaroastery-helsinki/","cafe","Pursimiehenkatu 29A, 00150 , Helsinki, Finland",60.1585857,24.934411
"ect_380","Helsinki","La Torrefazione","https://europeancoffeetrip.com/cafe/latorrefazione-helsinki/","cafe","Yliopistonkatu 6, 00100 , Helsinki, Finland",60.1697649,24.948038
"ect_381","Helsinki","Artisan Café","https://europeancoffeetrip.com/cafe/artisancafe-helsinki/","cafe","Vuorikatu 8, 00100 , Helsinki, Finland",60.170941662,24.947486222
"ect_382","Helsinki","El Fant","https://europeancoffeetrip.com/cafe/elfant-helsinki/","cafe","Katariinankatu 3, 00170 , Helsinki, Finland",60.168632135,24.953722358
"ect_383","Helsinki","Mad Possum","https://europeancoffeetrip.com/cafe/madpossum-helsinki/","cafe","Vironkatu 11, 00170 , Helsinki, Finland",60.1723868,24.9536477
"ect_384","Helsinki","Cafetoria Roastery","https://europeancoffeetrip.com/cafe/cafetoriaroastery-helsinki/","cafe","Runeberginkatu 31, 00100 , Helsinki, Finland",60.17333107,24.923019111
"ect_385","Helsinki","Kahvi Charlotta","https://europeancoffeetrip.com/cafe/kahvicharlotta-helsinki/","cafe","Runeberginkatu 5, 00101 , Helsinki, Finland",60.169111132,24.928335249
"ect_386","Helsinki","Kaffecentralen","https://europeancoffeetrip.com/cafe/kaffecentralen-helsinki/","cafe","Fredrikinkatu 59, 00100 , Helsinki, Finland",60.1677805,24.9324487
"ect_387","Helsinki","Helsingin Kahvipaahtimo","https://europeancoffeetrip.com/cafe/helsinginkahvipaahtimo-helsinki/","cafe","Päijänteentie 29, 00510 , Helsinki, Finland",60.1915641,24.9589215
"ect_388","Athens","The Underdog","https://europeancoffeetrip.com/cafe/theunderdog-athens/","cafe","Iraklidon 8, 118 51 , Athens, Greece",37.9749521,23.7191415
"ect_389","Athens","Tailor Made","https://europeancoffeetrip.com/cafe/tailormade-athens/","cafe","Plateia Agias Irinis 2, 105 60 , Athens, Greece",37.977373529,23.728108406
"ect_390","Athens","Taf Coffee","https://europeancoffeetrip.com/cafe/tafcoffee-athens/","cafe","Emmanouil Mpenaki 7, 106 78 , Athens, Greece",37.983356645,23.730618954
"ect_391","Athens","QAHWA","https://europeancoffeetrip.com/cafe/qahva-athens/","cafe","Mark. Mpotsari 1, 122 41 , Athens, Greece",37.9915311,23.6777923
"ect_392","Athens","Mokka","https://europeancoffeetrip.com/cafe/mokka-athens/","cafe","Athinas 44, 105 51 , Athens, Greece",37.9808117,23.7273309
"ect_393","Athens","Mind The Cup","https://europeancoffeetrip.com/cafe/mindthecup-athens/","cafe","Iasonos 43-45, 121 34 , Athens, Greece",38.011574307,23.693271875
"ect_394","Athens","KUDU ""The Workshop""","https://europeancoffeetrip.com/cafe/kudutheworkshop-athens/","cafe","Voutadon 28, 118 54 , Athens, Greece",37.9787694,23.7128523
"ect_395","Athens","Kaya","https://europeancoffeetrip.com/cafe/kaya-athens/","cafe","Voulis 7, 105 62 , Athens, Greece",37.9768477,23.7328507
"ect_396","Athens","JUST MADE 33","https://europeancoffeetrip.com/cafe/justmade33-athens/","cafe","Evaggelistrias 33, 105 60 , Athens, Greece",37.9774268,23.7294019
"ect_397","Athens","Five 5 Grinders","https://europeancoffeetrip.com/cafe/fivegrinders-athens/","cafe","Leof. Pigis 63, Melissia, 151 27 , Athens, Greece",38.058823541,23.836711049
"ect_398","Budapest","WARMCUP","https://europeancoffeetrip.com/cafe/warmcup-budapest/","cafe","Erzsébet krt. 39, 1073 , Budapest, Hungary",47.501829847,19.067662954
"ect_399","Budapest","TAMP & PULL","https://europeancoffeetrip.com/cafe/tampandpull-budapest/","cafe","Czuczor utca 3., 1093 , Budapest, Hungary",47.48456398,19.061053991
"ect_400","Budapest","My Little Melbourne","https://europeancoffeetrip.com/cafe/mylittlemelbourne-budapest/","cafe","Madách Imre út 3, 1075 , Budapest, Hungary",47.497694676,19.057754874
"ect_401","Budapest","Madal Espresso & Brew Bar","https://europeancoffeetrip.com/cafe/madal-budapest/","cafe","Hollán Ernő u. 3, 1136 , Budapest, Hungary",47.513285,19.0496283
"ect_402","Budapest","Kontakt","https://europeancoffeetrip.com/cafe/kontakt-budapest/","cafe","Károly krt. 22, 1052 , Budapest, Hungary",47.495597972,19.05785948
"ect_403","Budapest","Kelet Kávézó és Galéria","https://europeancoffeetrip.com/cafe/kelet-budapest/","cafe","Bartók Béla út 29, 1115 , Budapest, Hungary",47.479757,19.0510567
"ect_404","Budapest","Kaffeine Espresso Bar","https://europeancoffeetrip.com/cafe/kaffeine-budapest/","cafe","Lövőház u. 27, 1024 , Budapest, Hungary",47.510003193,19.024567902
"ect_405","Budapest","fekete","https://europeancoffeetrip.com/cafe/fekete-budapest/","cafe","Múzeum krt 5., 1053 , Budapest, Hungary",47.493574129,19.060119912
"ect_406","Budapest","Espresso Embassy","https://europeancoffeetrip.com/cafe/espressoembassy-budapest/","cafe","Arany János u. 15, 1051 , Budapest, Hungary",47.501941,19.049828
"ect_407","Budapest","Double Shot","https://europeancoffeetrip.com/cafe/doubleshot-budapest/","cafe","Pozsonyi út 16, 1137 , Budapest, Hungary",47.515934005,19.049750492
"ect_408","Budapest","Budapest Baristas","https://europeancoffeetrip.com/cafe/budapestbaristas-budapest/","cafe","Múzeum krt. 15, 1088 , Budapest, Hungary",47.492176378,19.060887694
"ect_409","Budapest","My Green Cup","https://europeancoffeetrip.com/cafe/mygreencup-budapest/","cafe","Pozsonyi ùt 15., 1137 , Budapest, Hungary",47.515331217,19.049525857
"ect_410","Budapest","Tamp & Pull Espresso Bar","https://europeancoffeetrip.com/cafe/tampandpull2-budapest/","cafe","Váci út 85, 1139 , Budapest, Hungary",47.4878734,19.0572764
"ect_411","Vienna","Jonas Reindl","https://europeancoffeetrip.com/cafe/jonasreindl-vienna/","cafe","Währinger Str. 2-4, 1090 , Vienna, Austria",48.214962509,16.361733824
"ect_412","Vienna","Kaffemik","https://europeancoffeetrip.com/cafe/kaffemik-vienna/","cafe","Zollergasse 5, 1070 , Vienna, Austria",48.19915446,16.350968778
"ect_413","Vienna","Kaffeemodul","https://europeancoffeetrip.com/cafe/kaffeemodul-vienna/","cafe","Josefstädter Straße 35, 1080 , Vienna, Austria",48.209606712,16.34848237
"ect_414","Vienna","Kaffeefabrik","https://europeancoffeetrip.com/cafe/kaffeefabrik-vienna/","cafe","Favoritenstrasse 4-6, 1040 , Vienna, Austria",48.195991729,16.368421912
"ect_415","Vienna","CaffeCouture (District 1)","https://europeancoffeetrip.com/cafe/caffecoutured1-vienna/","cafe","Freyung 2, Palais Ferstel Passage, 1010 , Vienna, Austria",48.21118232,16.365601569
"ect_416","Vienna","CaffeCouture","https://europeancoffeetrip.com/cafe/caffecouture-vienna/","cafe","Garnisongasse 18, 1090 , Vienna, Austria",48.2171989,16.3565307
"ect_417","Vienna","Balthasar Kaffee Bar","https://europeancoffeetrip.com/cafe/BalthasarKaffeeBar-vienna/","cafe","Praterstraße 38, 1020 , Vienna, Austria",48.2148778,16.3852945
"ect_418","Vienna","POC People on Caffeine","https://europeancoffeetrip.com/cafe/poccafe-vienna/","cafe","Schlösselgasse 21, 1080 , Vienna, Austria",48.214580928,16.352936178
"ect_419","Istanbul","Rafine Espresso Bar","https://europeancoffeetrip.com/cafe/rafineespressobar-istanbul/","cafe","Caferağa Mahallesi, Moda Cd. No:97, 34710 , Istanbul, Turkey",40.986571822,29.025658965
"ect_420","Istanbul","Petra Coffee","https://europeancoffeetrip.com/cafe/petracoffee-istanbul/","cafe","Hoşsohbet Sok. Panorama Selenium Residence, 34349 , Istanbul, Turkey",41.062116,29.009512
"ect_421","Istanbul","Norm Coffee","https://europeancoffeetrip.com/cafe/normcoffee-istanbul/","cafe","Güneşli Sk. No:39/A Cihangir, 34433 , Istanbul, Turkey",41.031989452,28.985326588
"ect_422","Istanbul","Montag Coffee","https://europeancoffeetrip.com/cafe/montagcoffee-istanbul/","cafe","Caferağa Mahallesi, Muvakkıthane Cd. No:28, 34710 , Istanbul, Turkey",40.990070413,29.024197161
"ect_423","Istanbul","Kronotrop","https://europeancoffeetrip.com/cafe/kronotrop-istanbul/","cafe","Kuloğlu Mh., Firuzağa Cami Sokak 2/B, 34433 , Istanbul, Turkey",41.031431523,28.982379511
"ect_424","Istanbul","Coffee Sapiens","https://europeancoffeetrip.com/cafe/coffeesapiens-istanbul/","cafe","Kemankeş Karamustafa Paşa Mahallesi, Kılıç Ali Paşa Mescidi Sk. No:7, 34425 , Istanbul, Turkey",41.025768504,28.981277794
"ect_425","Istanbul","Coffee Department","https://europeancoffeetrip.com/cafe/coffeedepartment-istanbul/","cafe","Ayvansaray Mahallesi, Kürkçü Çeşmesi Sk. No:5, 34087 , Istanbul, Turkey",41.032925225,28.945780098
"ect_426","Istanbul","Coffee Brew Lab","https://europeancoffeetrip.com/cafe/CoffeeBrewLab-istanbul/","cafe","Kuloğlu Mahallesi, Yeni Çarşı Cad. 5/B, Beyoğlu/İstanbul, Turkey, 34433 , Istanbul, Turkey",41.0321,28.978345
"ect_427","Lviv","Svit Kavy Roastery","https://europeancoffeetrip.com/cafe/svitkavyroastery-lviv/","cafe","st. Kulparkivska, 59, 46101 , Lviv, Ukraine",49.827075972,23.990331888
"ect_428","Lviv","Svit Kavy Café","https://europeancoffeetrip.com/cafe/svitkavycafe-lviv/","cafe","Katedralna square 6, 46101 , Lviv, Ukraine",49.8403621,24.0307335
"ect_429","Lviv","Chehovych","https://europeancoffeetrip.com/cafe/chechovyh-lviv/","cafe","ul. Heroyiv UPA 72, 79060 , Lviv, Ukraine",49.831588342,23.99763
"ect_430","Lviv","Black Wood","https://europeancoffeetrip.com/cafe/BlackWood-lviv/","cafe","vul.Lesi Ukrainky , 21, Lviv, 79000 , Lviv, Ukraine",49.842664,24.031621
"ect_431","Lviv","Alternative Coffee","https://europeancoffeetrip.com/cafe/AlternativeCoffee-lviv/","cafe","Petra Doroshenka 45, Lviv, Ukraine, Lviv, Ukraine",49.836974,24.021987
"ect_432","Lviv","Black Honey","https://europeancoffeetrip.com/cafe/Blackhoney-lviv/","cafe","Tadeusha Kostyushka Street, 2, L'viv, Lviv Oblast, Ukraine,, 79000 , Lviv, Ukraine",49.839291,24.025295
"ect_433","Copenhagen","Prolog","https://europeancoffeetrip.com/cafe/prolog-copenhagen/","cafe","Hokerboderne 16, 1712 , Copenhagen, Denmark",55.668301,12.557452
"ect_434","Copenhagen","Copenhagen Coffee Lab","https://europeancoffeetrip.com/cafe/copenhagencoffeelab-copenhagen/","cafe","Boldhusgade 6, 1062 , Copenhagen, Denmark",55.677421076,12.581824064
"ect_435","Copenhagen","Atelier September","https://europeancoffeetrip.com/cafe/AtelierSeptember-Copenhagen/","cafe","Gothersgade 30, København K, Denmark, 1123 , Copenhagen, Denmark",55.682168,12.582988
"ect_436","Copenhagen","Kent Kaffe Laboratorium","https://europeancoffeetrip.com/cafe/kentkaffelab-copenhagen/","cafe","Norre Farimagsgade 70, 1364 , Copenhagen, Denmark",55.6845304,12.5681181
"ect_437","Copenhagen","The Coffee Collective Godthåbsvej","https://europeancoffeetrip.com/cafe/coffeecollective-godthabsvej-copenhagen/","cafe","Godthabsvej 34B, 2000 , Copenhagen, Denmark",55.687099032,12.533520162
"ect_438","Copenhagen","Democratic Coffee","https://europeancoffeetrip.com/cafe/democraticcoffee-copenhagen/","cafe","Krystalgade 15, 1172 , Copenhagen, Denmark",55.680835853,12.573471665
"ect_439","Copenhagen","Café Det Vide Hus","https://europeancoffeetrip.com/cafe/detvidehus-copenhagen/","cafe","Gothersgade 113, 1123 , Copenhagen, Denmark",55.68419136,12.574646473
"ect_440","Copenhagen","The Coffee Collective Jægersborggade","https://europeancoffeetrip.com/cafe/thecoffeecollective2-copenhagen/","cafe","Jægersborggade 10, 2200 , Copenhagen, Denmark",55.69214574,12.544983923
"ect_441","Copenhagen","The Coffee Collective Torvehallerne","https://europeancoffeetrip.com/cafe/thecoffeecollective3-copenhagen/","cafe","Vendersgade 6D, 1363 , Copenhagen, Denmark",55.683581977,12.569429576
"ect_442","Oslo","Tim Wendelboe","https://europeancoffeetrip.com/cafe/timwendelboe-oslo/","cafe","Grüners gate 1A, 0552 , Oslo, Norway",59.923371229,10.755699724
"ect_443","Oslo","Supreme Roastworks","https://europeancoffeetrip.com/cafe/supremeroastworks-oslo/","cafe","Thorvald Meyers gate 18A, 0474 , Oslo, Norway",59.927998349,10.759284496
"ect_444","Oslo","Stockfleths Lillegrensen","https://europeancoffeetrip.com/cafe/stockflethslillegrensen-oslo/","cafe","Karl Johans gate 25, 0159 , Oslo, Norway",59.913665286,10.741270781
"ect_445","Oslo","Java Espressobar","https://europeancoffeetrip.com/cafe/javaespressobar-oslo/","cafe","Ullevalsveien 47, 0171 , Oslo, Norway",59.924285951,10.739645362
"ect_446","Oslo","Fuglen","https://europeancoffeetrip.com/cafe/fuglen-oslo/","cafe","Universitetsgata 2, 0164 , Oslo, Norway",59.916962089,10.740251541
"ect_447","Oslo","Norð Brenneri","https://europeancoffeetrip.com/cafe/nordbrenneri-oslo/","cafe","Tvetenveien 162, 0671 , Oslo, Norway",59.915214,10.846467
"ect_448","Bergen","Bergen Kaffebrenneri","https://europeancoffeetrip.com/cafe/Bergenkaffebrenneri-bergen/","cafe","Thormøhlens Gate 45, Bergen, Norway, 5006 , Bergen, Norway",60.382691,5.325655
"ect_449","Bergen","Blom","https://europeancoffeetrip.com/cafe/Blom-bergen/","cafe","John Lunds plass 1, Bergen, Norway, 5015 , Bergen, Norway",60.38814,5.324129
"ect_450","Bergen","Bastant","https://europeancoffeetrip.com/cafe/bastant-bergen/","cafe","Stolegaten 8A, 5003 , Bergen, Norway",60.3996028,5.3254643
"ect_451","Bergen","Kaffemisjonen","https://europeancoffeetrip.com/cafe/kaffemisjonen-bergen/","cafe","Ovre Korskirkeallmenning 5, 5017 , Bergen, Norway",60.3950344,5.3292422
"ect_452","Bergen","Det lille Kaffekompaniet","https://europeancoffeetrip.com/cafe/detlillekaffekompaniet-bergen/","cafe","Nedre Fjellsmauet 2, 5018 , Bergen, Norway",60.3964192,5.3290741
"ect_453","Zurich","Neue Milchbar","https://europeancoffeetrip.com/cafe/neuemilchbar-zurich/","cafe","Kappelergasse 16, 8001 , Zurich, Switzerland",47.3690371,8.5402131
"ect_454","Zurich","MAME","https://europeancoffeetrip.com/cafe/mame-zurich/","cafe","Josefstrasse 160, 8005 , Zurich, Switzerland",47.3849639,8.5273789
"ect_455","Zurich","COFFEE","https://europeancoffeetrip.com/cafe/coffee-zurich/","cafe","Grüngasse 4, 8004 , Zurich, Switzerland",47.3726599,8.5263049
"ect_456","Zurich","Grande Café & Bar","https://europeancoffeetrip.com/cafe/grandecafe-zurich/","cafe","Limmatquai 118, 8001 , Zurich, Switzerland",47.3754097,8.5436304
"ect_457","Zurich","Henrici","https://europeancoffeetrip.com/cafe/henrici-zurich/","cafe","Niederdorfstrasse 1, 8001 , Zurich, Switzerland",47.3726803,8.5436701
"ect_458","Zurich","Bovelli","https://europeancoffeetrip.com/cafe/Bovelli-Zurich/","cafe","Sihlstrasse 20, Zürich, Switzerland, 8001 , Zurich, Switzerland",47.373528,8.536929
"ect_459","Dublin","3fe","https://europeancoffeetrip.com/cafe/3fe-dublin/","cafe","32 Grand Canal Street Lower, Dublin 2, Ireland, Dublin, Ireland",53.339959,-6.241968
"ect_460","Dublin","First Draft Coffee","https://europeancoffeetrip.com/cafe/firstdraftcoffee-dublin/","cafe","1st Floor, Filmbase, Curved St, Temple Bar, Dublin, Ireland",53.344873,-6.26454
"ect_461","Tallinn","Nohik","https://europeancoffeetrip.com/cafe/nohik-tallinn/","cafe","Ehitajate tee 5, 12616 , Tallinn, Estonia",59.393839,24.6697451
"ect_462","Tallinn","Björn Espresso Bar","https://europeancoffeetrip.com/cafe/BjornEspressoBar-tallinn/","cafe","Maakri 28, Tallinn, Estonia, 10145 , Tallinn, Estonia",59.432988,24.759249
"ect_463","Tallinn","Gourmet Coffee Kadriorg","https://europeancoffeetrip.com/cafe/gourmetcoffee-tallinn/","cafe","L.Koidula 13A, 10150 , Tallinn, Estonia",59.4378543,24.7828243
"ect_464","Tallinn","The Living Room","https://europeancoffeetrip.com/cafe/thelivingroom-tallinn/","cafe","Pärnu Maantee 9, 10141 , Tallinn, Estonia",59.4342407,24.7473483
"ect_465","Tallinn","Gourmet Coffee City","https://europeancoffeetrip.com/cafe/gourmetcoffeecity-tallinn/","cafe","Pärnu maantee 15, 10141 , Tallinn, Estonia",59.4323485,24.7460961
"ect_466","Tallinn","Renard Coffee Shop","https://europeancoffeetrip.com/cafe/renardcoffeeshop-tallinn/","cafe","Telliskivi 64, 10412 , Tallinn, Estonia",59.440748314,24.731351137
"ect_467","Riga","Miera","https://europeancoffeetrip.com/cafe/miera-riga/","cafe","Miera iela 9, Riga, LV-1001 , Riga, Latvia",56.961326883,24.129820168
"ect_468","Riga","Mute","https://europeancoffeetrip.com/cafe/mute-riga/","cafe","Terbatas iela 63, LV-1001 , Riga, Latvia",56.95790628,24.13049072
"ect_469","Riga","Miit Tiim","https://europeancoffeetrip.com/cafe/Miit-riga/","cafe","Lacplesa 10, LV-1010 , Riga, Latvia",56.9566728,24.1204677
"ect_470","Riga","Cafe Dali","https://europeancoffeetrip.com/cafe/cafedali-riga/","cafe","Maskavas iela 12 k-1, LV-1050 , Riga, Latvia",56.9417147,24.1170557
"ect_471","Riga","Rocket Bean Roastery","https://europeancoffeetrip.com/cafe/rocketbean-riga/","cafe","Miera iela 29/31, LV-1001 , Riga, Latvia",56.963874216,24.131963253
"ect_472","Riga","Cascara","https://europeancoffeetrip.com/cafe/cascara-riga/","cafe","Baznicas iela 13, LV-1010 , Riga, Latvia",56.9565811,24.1184835
"ect_473","Vilnius","TASTE MAP","https://europeancoffeetrip.com/cafe/tastemap-vilnius/","cafe","M.K.Čiurlionio g. 8, 03104 , Vilnius, Lithuania",54.682247016,25.265360177
"ect_474","Vilnius","StrangeLove","https://europeancoffeetrip.com/cafe/strabgelove-vilnius/","cafe","Barboros Radvilaites g. 6B, 01124 , Vilnius, Lithuania",54.6850818,25.293579
"ect_475","Vilnius","Crooked Nose & Coffee Stories","https://europeancoffeetrip.com/cafe/cnacs-vilnius/","cafe","Šaltiniu g. 20, 03213 , Vilnius, Lithuania",54.675443906,25.277086794
"ect_476","Vilnius","Huracan Coffee","https://europeancoffeetrip.com/cafe/huracancoffee-vilnius/","cafe","Vokieciu g. 15, 01130 , Vilnius, Lithuania",54.680404845,25.283277333
"ect_477","Vilnius","TASTE MAP","https://europeancoffeetrip.com/cafe/tastemap2-vilnius/","cafe","Gyneju g. 14C, LT-01109 , Vilnius, Lithuania",54.6932861,25.2646681
